City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
46,Jamestown,US,2022-01-30 03:30:40,42.097,-79.2353,6.71,85,0,3.44
47,Talnakh,RU,2022-01-30 03:34:20,69.4865,88.3972,-2.79,97,100,8.39
48,New Norfolk,AU,2022-01-30 03:34:21,-42.7826,147.0587,82.65,31,0,3.0
49,Churapcha,RU,2022-01-30 03:34:21,62.0025,132.4325,-21.39,92,52,1.32
50,Maumere,ID,2022-01-30 03:34:21,-8.6199,122.2111,82.98,78,100,8.03
51,Guerrero Negro,MX,2022-01-30 03:34:22,27.9769,-114.0611,61.21,66,7,10.47
52,Toamasina,MG,2022-01-30 03:34:22,-18.1667,49.3833,73.4,94,40,3.44
53,Lasa,IT,2022-01-30 03:34:23,46.6166,10.7002,47.66,92,13,9.26
54,Lebu,CL,2022-01-30 03:34:23,-37.6167,-73.65,56.43,90,6,7.9
55,Shingu,JP,2022-01-30 03:34:23,33.7333,135.9833,45.59,37,100,1.83
56,Dikson,RU,2022-01-30 03:32:39,73.5069,80.5464,7.05,94,100,16.64
57,Mataura,NZ,2022-01-30 03:34:24,-46.1927,168.8643,58.84,93,100,2.13
58,Ponta Do Sol,PT,2022-01-30 03:32:34,32.6667,-17.1,63.23,43,6,5.53
59,Acapulco,MX,2022-01-30 03:31:06,16.8634,-99.8901,80.42,78,40,6.91
60,Winslow,US,2022-01-30 03:34:25,35.0242,-110.6974,37.96,28,0,5.75
61,Chuy,UY,2022-01-30 03:34:25,-33.6971,-53.4616,63.88,80,0,6.78
62,Nhulunbuy,AU,2022-01-30 03:34:26,-12.2333,136.7667,79.41,89,40,12.66
63,Ardino,BG,2022-01-30 03:34:26,41.5833,25.1333,28.76,75,15,3.76
64,Hobart,AU,2022-01-30 03:34:27,-42.8794,147.3294,83.01,51,20,1.01
65,Rambouillet,FR,2022-01-30 03:34:27,48.5833,1.9167,46.85,95,75,6.55
66,Te Anau,NZ,2022-01-30 03:34:27,-45.4167,167.7167,64.53,71,100,1.28
67,Pathalgaon,IN,2022-01-30 03:34:28,22.5667,83.4667,63.81,27,0,3.36
68,Barrow,US,2022-01-30 03:30:02,71.2906,-156.7887,-9.38,70,75,8.05
69,Bredasdorp,ZA,2022-01-30 03:34:14,-34.5322,20.0403,64.27,91,5,4.99
70,Tuktoyaktuk,CA,2022-01-30 03:34:28,69.4541,-133.0374,-7.6,77,40,12.66
71,Mount Gambier,AU,2022-01-30 03:34:29,-37.8333,140.7667,71.51,68,100,8.05
72,Banyo,CM,2022-01-30 03:34:29,6.75,11.8167,60.24,30,95,4.97
73,Muros,ES,2022-01-30 03:34:30,42.7762,-9.0603,48.7,60,18,5.66
74,Castro,BR,2022-01-30 03:34:30,-24.7911,-50.0119,60.22,99,100,5.23
75,Kirakira,SB,2022-01-30 03:34:30,-10.4544,161.9205,84.78,74,54,9.37
76,Bumba,CD,2022-01-30 03:34:31,2.1833,22.4667,64.94,42,2,3.44
77,Provideniya,RU,2022-01-30 03:34:31,64.3833,-173.3,3.54,84,19,4.79
78,Vaini,TO,2022-01-30 03:34:31,-21.2,-175.2,81.9,76,99,11.95
79,Cherskiy,RU,2022-01-30 03:34:32,68.75,161.3,-28.14,100,92,3.06
80,Puerto Ayora,EC,2022-01-30 03:34:32,-0.7393,-90.3518,73.18,85,81,5.57
81,Lorengau,PG,2022-01-30 03:34:33,-2.0226,147.2712,83.55,73,42,9.04
82,Kapaa,US,2022-01-30 03:34:33,22.0752,-159.319,79.12,70,0,5.75
83,Santa Rosa,PH,2022-01-30 03:34:33,14.3122,121.1114,88.86,63,45,10.36
84,Singaraja,ID,2022-01-30 03:34:34,-8.112,115.0882,85.96,70,99,4.18
85,Pisco,PE,2022-01-30 03:34:34,-13.7,-76.2167,69.85,83,20,9.22
86,Zaysan,KZ,2022-01-30 03:34:35,47.4667,84.8667,2.59,87,100,1.3
87,Inta,RU,2022-01-30 03:34:35,66.0317,60.1659,15.28,86,100,8.16
88,Butaritari,KI,2022-01-30 03:34:35,3.0707,172.7902,82.54,72,41,17.25
89,Bluff,NZ,2022-01-30 03:34:36,-46.6,168.3333,59.67,88,100,3.69
90,Tarakan,ID,2022-01-30 03:32:40,3.3,117.6333,85.5,74,75,6.91
91,Lompoc,US,2022-01-30 03:34:36,34.6391,-120.4579,60.13,71,0,0.0
92,Souillac,MU,2022-01-30 03:34:37,-20.5167,57.5167,83.35,83,75,9.22
93,Dandong,CN,2022-01-30 03:34:38,40.1292,124.3947,28.89,26,0,7.38
94,Bajil,YE,2022-01-30 03:34:38,15.0584,43.2851,74.37,83,91,4.74
95,Menongue,AO,2022-01-30 03:34:39,-14.6585,17.691,62.91,95,100,10.78
96,Sechura,PE,2022-01-30 03:34:39,-5.5569,-80.8222,72.84,73,89,13.04
97,Batouri,CM,2022-01-30 03:34:39,4.4333,14.3667,65.75,32,60,3.29
98,Pangnirtung,CA,2022-01-30 03:34:40,66.1451,-65.7125,-20.85,99,100,3.22
99,Camapua,BR,2022-01-30 03:34:41,-19.5314,-54.0439,70.9,98,98,6.26
100,Tiksi,RU,2022-01-30 03:32:41,71.6872,128.8694,-9.89,97,51,3.06
101,Punta Arenas,CL,2022-01-30 03:32:34,-53.15,-70.9167,46.51,66,0,10.36
102,Khatanga,RU,2022-01-30 03:34:41,71.9667,102.5,-14.51,98,84,7.52
103,Bull Savanna,JM,2022-01-30 03:34:42,17.8868,-77.5902,70.18,84,5,7.7
104,Ancud,CL,2022-01-30 03:34:42,-41.8697,-73.8203,54.93,88,100,9.64
105,Bathsheba,BB,2022-01-30 03:34:42,13.2167,-59.5167,75.81,78,40,17.27
106,La Rioja,ES,2022-01-30 03:34:43,42.25,-2.5,33.12,33,0,6.15
107,Trinidad,BO,2022-01-30 03:34:43,-14.8333,-64.9,73.62,96,91,1.43
108,Belmonte,BR,2022-01-30 03:34:44,-15.8631,-38.8828,77.5,85,90,10.29
109,Sikonge,TZ,2022-01-30 03:34:44,-5.6333,32.7667,64.56,89,100,2.59
110,Rafraf,TN,2022-01-30 03:34:45,37.1904,10.1837,39.52,77,1,13.76
111,Asau,RO,2022-01-30 03:34:45,46.4333,26.4,33.4,71,100,11.56
112,Yellowknife,CA,2022-01-30 03:34:33,62.456,-114.3525,-14.58,78,40,5.75
113,Sorland,NO,2022-01-30 03:34:46,67.667,12.6934,36.48,53,100,26.06
114,Chokurdakh,RU,2022-01-30 03:34:46,70.6333,147.9167,-20.61,89,85,1.79
115,Beringovskiy,RU,2022-01-30 03:34:46,63.05,179.3167,-12.69,100,77,2.98
116,Okha,RU,2022-01-30 03:34:47,53.5739,142.9478,-0.17,87,93,8.93
117,Roald,NO,2022-01-30 03:34:47,62.5833,6.1333,39.9,60,75,21.85
118,Pontevedra,ES,2022-01-30 03:34:47,42.431,-8.6444,48.63,64,6,5.26
119,Tasiilaq,GL,2022-01-30 03:34:48,65.6145,-37.6368,12.36,63,100,12.17
120,Nichinan,JP,2022-01-30 03:34:48,31.6,131.3667,51.48,88,100,6.24
121,Ilulissat,GL,2022-01-30 03:34:49,69.2167,-51.1,10.42,61,40,25.32
122,Ribeira Grande,PT,2022-01-30 03:34:49,38.5167,-28.7,59.22,74,79,17.25
123,Matara,LK,2022-01-30 03:34:49,5.9485,80.5353,84.51,60,6,6.62
124,Faanui,PF,2022-01-30 03:32:39,-16.4833,-151.75,80.82,71,100,6.24
125,Oistins,BB,2022-01-30 03:29:53,13.0667,-59.5333,75.29,78,40,17.27
126,Carnduff,CA,2022-01-30 03:34:50,49.1667,-101.8009,4.37,100,48,1.45
127,College,US,2022-01-30 03:33:52,64.8569,-147.8028,-11.25,70,20,0.0
128,Westport,US,2022-01-30 03:31:03,41.1415,-73.3579,16.99,46,75,3.0
129,Key West,US,2022-01-30 03:30:01,24.5557,-81.7826,60.8,57,40,16.11
130,Naze,JP,2022-01-30 03:34:52,28.3667,129.4833,56.32,77,99,17.4
131,Carnarvon,AU,2022-01-30 03:34:52,-24.8667,113.6333,84.27,70,61,13.8
132,Grindavik,IS,2022-01-30 03:31:06,63.8424,-22.4338,34.27,86,75,11.5
133,Meulaboh,ID,2022-01-30 03:34:52,4.1363,96.1285,84.69,68,17,2.06
134,Chara,RU,2022-01-30 03:34:53,56.9064,118.2631,-10.1,94,43,1.1
135,Buchanan,LR,2022-01-30 03:34:53,5.8808,-10.0467,77.32,86,24,1.79
136,Rafai,CF,2022-01-30 03:34:54,4.95,23.9167,61.36,32,77,3.65
137,Kodiak,US,2022-01-30 03:34:54,57.79,-152.4072,33.31,55,0,19.57
138,Saint George,US,2022-01-30 03:32:15,37.1041,-113.5841,51.35,24,0,5.99
139,Rocha,UY,2022-01-30 03:34:54,-34.4833,-54.3333,61.18,90,7,6.62
140,Kuusamo,FI,2022-01-30 03:34:56,65.9667,29.1833,17.64,93,100,5.75
141,Upernavik,GL,2022-01-30 03:34:57,72.7868,-56.1549,-4.05,98,100,5.97
142,Ouargaye,BF,2022-01-30 03:34:57,11.5033,0.0572,71.85,18,18,12.15
143,Santa Cruz De La Palma,ES,2022-01-30 03:34:57,28.6835,-17.7642,62.74,63,100,8.05
144,Zhigansk,RU,2022-01-30 03:34:58,66.7697,123.3711,-27.15,99,85,4.88
145,Cayenne,GF,2022-01-30 03:30:05,4.9333,-52.3333,79.09,86,75,1.01
146,Cap Malheureux,MU,2022-01-30 03:34:58,-19.9842,57.6142,83.46,69,80,7.0
147,Dancheng,CN,2022-01-30 03:34:59,33.6333,115.1833,42.71,51,6,4.41
148,High Level,CA,2022-01-30 03:30:15,58.5169,-117.136,6.91,92,100,11.5
149,Tuatapere,NZ,2022-01-30 03:32:35,-46.1333,167.6833,67.44,66,100,2.44
150,Dubai,AE,2022-01-30 03:34:54,25.2582,55.3047,67.21,82,0,3.44
151,Kloulklubed,PW,2022-01-30 03:35:00,7.0419,134.2556,84.7,70,69,12.68
152,Novikovo,RU,2022-01-30 03:35:00,51.1537,37.8879,13.12,98,79,7.09
153,Naica,MX,2022-01-30 03:35:01,27.85,-105.4833,53.69,49,9,6.44
154,Wajima,JP,2022-01-30 03:35:01,37.4,136.9,36.28,64,75,4.61
155,Namibe,AO,2022-01-30 03:35:01,-15.1961,12.1522,70.18,76,100,3.56
156,Troy,US,2022-01-30 03:31:07,42.6056,-83.1499,16.18,75,100,4.0
157,Bosaso,SO,2022-01-30 03:35:02,11.2842,49.1816,71.89,66,66,3.76
158,Pirapora,BR,2022-01-30 03:35:02,-17.345,-44.9419,67.6,94,89,3.67
159,Parit Buntar,MY,2022-01-30 03:35:03,5.1267,100.4932,87.82,61,71,4.97
160,Luwuk,ID,2022-01-30 03:35:03,-0.9516,122.7875,85.87,69,100,4.0
161,Mahebourg,MU,2022-01-30 03:35:04,-20.4081,57.7,83.25,83,75,9.22
162,Broome,US,2022-01-30 03:35:04,42.2506,-75.833,8.62,82,0,1.99
163,Portland,US,2022-01-30 03:31:07,45.5234,-122.6762,44.17,70,0,5.99
164,Port Lincoln,AU,2022-01-30 03:35:05,-34.7333,135.8667,74.05,64,4,11.9
165,Georgetown,MY,2022-01-30 03:30:35,5.4112,100.3354,87.75,71,20,1.01
166,Lata,PT,2022-01-30 03:35:05,40.1629,-8.3327,47.71,50,0,5.1
167,Cabo San Lucas,MX,2022-01-30 03:35:06,22.8909,-109.9124,71.91,67,0,3.0
168,San Vicente,AR,2022-01-30 03:35:06,-26.6167,-54.1333,61.32,93,45,2.77
169,Katsuura,JP,2022-01-30 03:35:07,35.1333,140.3,48.18,55,98,11.65
170,Nazira,IN,2022-01-30 03:35:07,26.9167,94.7333,59.18,61,51,1.77
171,Salinopolis,BR,2022-01-30 03:35:08,-0.6136,-47.3561,76.51,86,100,7.38
172,Plettenberg Bay,ZA,2022-01-30 03:35:08,-34.0527,23.3716,63.99,86,3,1.05
173,Prainha,BR,2022-01-30 03:30:27,-1.8,-53.48,71.83,99,100,3.4
174,Mbanza-Ngungu,CD,2022-01-30 03:35:09,-5.25,14.8667,66.18,98,100,3.09
175,Skelleftea,SE,2022-01-30 03:35:09,64.7507,20.9528,19.0,67,100,3.0
176,Vallenar,CL,2022-01-30 03:35:09,-28.5708,-70.7581,63.73,73,0,3.89
177,Tanete,ID,2022-01-30 03:35:10,-3.9443,119.7848,86.83,60,100,8.95
178,Chilia Veche,RO,2022-01-30 03:35:10,45.4167,29.2833,27.48,80,90,13.51
179,Ciudad Bolivar,VE,2022-01-30 03:35:11,8.1222,-63.5497,76.57,69,94,13.53
180,Maningrida,AU,2022-01-30 03:35:11,-12.0667,134.2667,80.15,85,100,17.81
181,Alofi,NU,2022-01-30 03:35:11,-19.0595,-169.9187,84.09,74,100,8.05
182,Nizhneudinsk,RU,2022-01-30 03:35:12,54.9076,99.0276,7.75,81,29,2.17
183,Jacareacanga,BR,2022-01-30 03:35:12,-6.2222,-57.7528,71.96,100,100,3.27
184,Najran,SA,2022-01-30 03:34:34,17.4924,44.1277,52.45,57,5,0.51
185,Olinda,BR,2022-01-30 03:35:13,-8.0089,-34.8553,78.53,83,75,2.3
186,Huilong,CN,2022-01-30 03:35:13,31.8111,121.655,45.03,53,62,14.07
187,Ndele,CF,2022-01-30 03:35:13,8.4109,20.6473,64.8,20,97,5.19
188,Alice Springs,AU,2022-01-30 03:35:15,-23.7,133.8833,81.95,74,75,18.41
189,Palencia,ES,2022-01-30 03:31:13,42.4167,-4.5,37.54,43,5,3.89
190,Longyearbyen,SJ,2022-01-30 03:35:15,78.2186,15.6401,8.44,66,0,14.97
191,Borgarnes,IS,2022-01-30 03:35:16,64.5383,-21.9206,35.82,97,100,9.84
192,Torbay,CA,2022-01-30 03:35:16,47.6666,-52.7314,45.28,97,100,31.07
193,Asyut,EG,2022-01-30 03:35:16,27.181,31.1837,45.18,65,0,4.92
194,Maracaibo,VE,2022-01-30 03:35:17,10.6317,-71.6406,77.31,79,72,11.97
195,Villazon,BO,2022-01-30 03:35:17,-22.0866,-65.5942,49.71,82,88,10.85
196,San Patricio,US,2022-01-30 03:35:18,28.017,-97.5169,57.04,55,9,8.39
197,Kahului,US,2022-01-30 03:31:57,20.8947,-156.47,80.62,58,0,12.66
198,Karratha,AU,2022-01-30 03:35:18,-20.7377,116.8463,98.13,35,54,14.81
199,Nishihara,JP,2022-01-30 03:35:19,26.1842,127.7558,67.28,77,75,16.11
200,Yumen,CN,2022-01-30 03:35:19,40.2833,97.2,18.39,46,0,7.94
201,Urucara,BR,2022-01-30 03:35:20,-2.5364,-57.76,72.86,99,100,2.04
202,Puerto Madero,MX,2022-01-30 03:35:20,14.7208,-92.4215,77.2,94,40,0.0
203,Mitzic,GA,2022-01-30 03:35:21,0.7821,11.549,68.41,99,100,1.86
204,Poum,NC,2022-01-30 03:35:21,-20.2333,164.0167,81.84,77,100,8.66
205,Johnstown,US,2022-01-30 03:30:44,40.3267,-78.922,12.92,56,0,12.66
206,Grand-Bourg,GP,2022-01-30 03:35:22,15.8835,-61.3148,69.75,67,4,12.26
207,Medicine Hat,CA,2022-01-30 03:33:01,50.0501,-110.6683,39.63,45,75,12.66
208,Victoria,HK,2022-01-30 03:33:40,22.2855,114.1577,63.25,66,67,1.01
209,Kamenka,RU,2022-01-30 03:35:23,51.3223,42.7678,31.75,97,97,7.54
210,Karlskrona,SE,2022-01-30 03:35:23,56.1616,15.5866,39.65,52,37,26.96
211,Monrovia,LR,2022-01-30 03:35:24,6.3005,-10.7969,77.65,85,23,3.87
212,Salalah,OM,2022-01-30 03:35:24,17.0151,54.0924,66.29,59,0,4.61
213,Hasaki,JP,2022-01-30 03:35:25,35.7333,140.8333,48.29,48,80,12.57
214,Puerto Escondido,MX,2022-01-30 03:35:25,15.85,-97.0667,79.63,69,0,0.0
215,Hobyo,SO,2022-01-30 03:35:26,5.3505,48.5268,74.14,74,90,15.21
216,Bahia Honda,CU,2022-01-30 03:35:26,22.9036,-83.1592,62.87,57,97,14.56
217,Nizwa,OM,2022-01-30 03:35:27,22.9333,57.5333,68.13,40,0,0.81
218,Husavik,IS,2022-01-30 03:35:27,66.0449,-17.3389,33.71,79,100,15.1
219,Airai,TL,2022-01-30 03:35:27,-8.9266,125.4092,65.03,82,100,4.23
220,Teguise,ES,2022-01-30 03:35:28,29.0605,-13.564,62.82,68,0,16.11
221,Fort Nelson,CA,2022-01-30 03:31:05,58.8053,-122.7002,4.59,78,100,8.05
222,Abu Samrah,SY,2022-01-30 03:28:43,35.3029,37.1841,38.23,84,42,6.08
223,Bonthe,SL,2022-01-30 03:35:28,7.5264,-12.505,75.51,85,89,2.86
224,Chaiyaphum,TH,2022-01-30 03:35:29,15.75,102.0,90.81,39,32,7.36
225,Champua,IN,2022-01-30 03:35:29,22.0833,85.6667,64.89,30,0,3.44
226,Zlocieniec,PL,2022-01-30 03:35:30,53.5329,16.0113,38.89,76,100,28.7
227,Saint-Joseph,RE,2022-01-30 03:35:30,-21.3667,55.6167,79.18,74,54,10.27
228,Soller,ES,2022-01-30 03:35:30,39.7662,2.7152,46.04,39,0,5.01
229,Fukue,JP,2022-01-30 03:35:31,32.6881,128.8419,48.56,46,75,12.66
230,Sept-Iles,CA,2022-01-30 03:35:05,50.2001,-66.3821,8.06,71,100,8.99
231,Kawardha,IN,2022-01-30 03:35:32,22.0167,81.25,68.68,21,0,0.89
232,Panaba,MX,2022-01-30 03:35:33,21.2833,-88.2667,65.03,61,77,10.47
233,Sovetskaya,RU,2022-01-30 03:35:33,44.7769,41.1722,30.92,88,98,5.35
234,Bara,NG,2022-01-30 03:35:34,10.3744,10.7288,58.32,20,61,7.27
235,Perth,AU,2022-01-30 03:33:08,-31.9333,115.8333,94.14,39,0,9.22
236,Merauke,ID,2022-01-30 03:30:41,-8.4667,140.3333,82.0,77,100,3.47
237,Kovdor,RU,2022-01-30 03:35:34,67.5662,30.4758,-5.62,100,66,2.53
238,Forbes,AU,2022-01-30 03:35:35,-33.3833,148.0167,89.13,37,20,9.73
239,Pokrovsk,UA,2022-01-30 03:35:35,48.282,37.1758,24.94,93,100,13.2
240,Maniitsoq,GL,2022-01-30 03:35:36,65.4167,-52.9,10.17,82,100,28.59
241,Evensk,RU,2022-01-30 03:35:36,61.95,159.2333,16.21,79,100,10.45
242,Batticaloa,LK,2022-01-30 03:35:37,7.7102,81.6924,80.83,75,11,3.91
243,Soyo,AO,2022-01-30 03:35:37,-6.1349,12.3689,78.15,88,100,3.69
244,Redmond,US,2022-01-30 03:32:18,47.674,-122.1215,48.38,74,100,3.24
245,Boqueirao,BR,2022-01-30 03:35:38,-7.5,-36.1333,74.75,89,100,4.25
246,Panzhihua,CN,2022-01-30 03:35:38,26.5851,101.7128,58.55,34,0,1.23
247,Rio Cuarto,AR,2022-01-30 03:35:38,-33.1307,-64.3499,68.67,69,0,11.97
248,Thompson,CA,2022-01-30 03:35:39,55.7435,-97.8558,-14.64,76,75,0.0
249,Bilma,NE,2022-01-30 03:29:09,18.6853,12.9164,53.82,25,0,11.12
250,Asasa,ET,2022-01-30 03:35:39,7.1,39.2,49.23,39,32,3.04
251,Kaeo,NZ,2022-01-30 03:35:40,-35.1,173.7833,74.32,67,85,11.41
252,Mopipi,BW,2022-01-30 03:35:40,-21.1833,24.8833,71.46,75,100,18.9
253,Aquiraz,BR,2022-01-30 03:35:41,-3.9014,-38.3911,81.21,85,84,7.38
254,Tsumeb,NA,2022-01-30 03:35:41,-19.2333,17.7167,67.32,84,97,8.48
255,Tanout,NE,2022-01-30 03:35:42,14.9709,8.8879,54.84,20,1,14.09
256,Soure,BR,2022-01-30 03:35:42,-0.7167,-48.5233,75.7,90,100,7.0
257,Chanasma,IN,2022-01-30 03:35:42,23.7167,72.1167,66.67,26,0,3.2
258,Balaipungut,ID,2022-01-30 03:35:43,1.05,101.2833,82.81,59,69,3.36
259,Nikolskoye,RU,2022-01-30 03:35:43,59.7035,30.7861,27.72,93,100,15.01
260,Saint-Philippe,RE,2022-01-30 03:35:44,-21.3585,55.7679,80.19,75,85,9.71
261,Waipawa,NZ,2022-01-30 03:35:44,-41.4122,175.5153,68.94,53,6,12.35
262,Kendari,ID,2022-01-30 03:35:45,-3.945,122.4989,89.82,55,91,1.81
263,Vila Praia De Ancora,PT,2022-01-30 03:35:45,41.811,-8.8526,47.26,51,3,6.06
264,Changping,CN,2022-01-30 03:35:45,40.2186,116.2197,29.84,32,6,3.76
265,Baikunthpur,IN,2022-01-30 03:35:46,23.25,82.55,64.06,26,0,5.82
266,Vestmannaeyjar,IS,2022-01-30 03:35:46,63.4427,-20.2734,40.55,71,100,17.74
267,Cabra,ES,2022-01-30 03:35:47,37.4725,-4.4421,51.19,27,0,4.83
268,La Ronge,CA,2022-01-30 03:35:47,55.1001,-105.2842,12.45,85,100,3.44
269,Havoysund,NO,2022-01-30 03:35:47,70.9963,24.6622,25.68,69,97,24.38
270,Bambous Virieux,MU,2022-01-30 03:35:48,-20.3428,57.7575,83.21,83,75,9.22
271,Goundam,ML,2022-01-30 03:35:48,16.4145,-3.6708,67.03,16,5,10.2
272,Luderitz,NA,2022-01-30 03:32:27,-26.6481,15.1594,66.25,82,18,4.18
273,Mantenopolis,BR,2022-01-30 03:35:49,-18.8625,-41.1228,69.37,94,68,2.48
274,Golden Gate,US,2022-01-30 03:31:00,26.1879,-81.6951,46.98,67,0,8.05
275,Bethel,US,2022-01-30 03:35:51,41.3712,-73.414,14.56,51,20,8.01
276,Qaanaaq,GL,2022-01-30 03:32:32,77.484,-69.3632,-5.53,87,100,5.14
277,Huron,US,2022-01-30 03:35:51,41.1501,-82.5499,12.42,86,56,7.07
278,Manggar,ID,2022-01-30 03:35:51,-2.8833,108.2667,83.53,66,100,6.26
279,Harper,LR,2022-01-30 03:35:52,4.375,-7.7169,77.7,87,22,1.7
280,Vao,NC,2022-01-30 03:35:52,-22.6667,167.4833,80.11,86,8,18.92
281,Monteagudo,BO,2022-01-30 03:35:53,-19.8167,-63.9833,67.86,70,100,1.81
282,Superior,US,2022-01-30 03:35:00,46.7208,-92.1041,24.48,75,100,0.0
283,Wad Rawah,SD,2022-01-30 03:35:54,15.1603,33.1397,60.28,18,2,11.72
284,Inongo,CD,2022-01-30 03:35:54,-1.95,18.2667,72.73,69,76,3.94
285,Haapiti,PF,2022-01-30 03:35:54,-17.5667,-149.8667,80.33,72,100,8.25
286,Dawson Creek,CA,2022-01-30 03:35:55,55.7666,-120.2362,40.64,56,0,17.27
287,Kamaishi,JP,2022-01-30 03:35:55,39.2667,141.8833,32.95,53,45,16.53
288,Kavaratti,IN,2022-01-30 03:35:56,10.5669,72.642,81.37,69,90,9.15
289,Curaca,BR,2022-01-30 03:35:56,-8.9903,-39.9094,72.23,80,100,2.57
290,Sao Filipe,CV,2022-01-30 03:35:57,14.8961,-24.4956,70.56,73,76,11.18
291,Taoudenni,ML,2022-01-30 03:35:57,22.6783,-3.9836,69.12,16,99,10.13
292,Kokopo,PG,2022-01-30 03:35:57,-4.352,152.2633,81.28,80,100,8.46
293,Clarence Town,AU,2022-01-30 03:35:58,-32.5833,151.7833,86.61,43,96,8.25
294,Severo-Kurilsk,RU,2022-01-30 03:35:58,50.6789,156.125,25.11,88,100,13.62
295,Dahra,DZ,2022-01-30 03:35:59,36.2546,0.8519,40.39,35,0,4.0
296,Port Hawkesbury,CA,2022-01-30 03:35:59,45.6169,-61.3485,45.91,99,100,5.01
